GL_ACCUM_ALPHA_BITS	(1,)
GL_ACCUM_BLUE_BITS	(1,)
GL_ACCUM_CLEAR_VALUE	(4,)
GL_ACCUM_GREEN_BITS	(1,)
GL_ACCUM_RED_BITS	(1,)
GL_ACTIVE_ATOMIC_COUNTER_BUFFERS	(1,)
GL_ACTIVE_ATTRIBUTES	(1,)
GL_ACTIVE_ATTRIBUTE_MAX_LENGTH	(1,)
GL_ACTIVE_PROGRAM	(1,)
GL_ACTIVE_RESOURCES	(1,)
GL_ACTIVE_STENCIL_FACE_EXT	(1,)
GL_ACTIVE_SUBROUTINES	(1,)
GL_ACTIVE_SUBROUTINE_MAX_LENGTH	(1,)
GL_ACTIVE_SUBROUTINE_UNIFORMS	(1,)
GL_ACTIVE_SUBROUTINE_UNIFORM_LOCATIONS	(1,)
GL_ACTIVE_SUBROUTINE_UNIFORM_MAX_LENGTH	(1,)
GL_ACTIVE_TEXTURE	(1,)
GL_ACTIVE_TEXTURE_ARB	(1,)
GL_ACTIVE_UNIFORMS	(1,)
GL_ACTIVE_UNIFORM_BLOCKS	(1,)
GL_ACTIVE_UNIFORM_BLOCK_MAX_NAME_LENGTH	(1,)
GL_ACTIVE_UNIFORM_MAX_LENGTH	(1,)
GL_ACTIVE_VARIABLES	(1,)
GL_ACTIVE_VERTEX_UNITS_ARB	(1,)
GL_ALIASED_LINE_WIDTH_RANGE	(2,)
GL_ALIASED_POINT_SIZE_RANGE	(2,)
GL_ALPHA_BIAS	(1,)
GL_ALPHA_BITS	(1,)
GL_ALPHA_MAX_CLAMP_INGR	(1,)
GL_ALPHA_MIN_CLAMP_INGR	(1,)
GL_ALPHA_SCALE	(1,)
GL_ALPHA_TEST	(1,)
GL_ALPHA_TEST_FUNC	(1,)
GL_ALPHA_TEST_FUNC_QCOM	(1,)
GL_ALPHA_TEST_QCOM	(1,)
GL_ALPHA_TEST_REF	(1,)
GL_ALPHA_TEST_REF_QCOM	(1,)
GL_AMBIENT	(4,)
GL_AMBIENT_AND_DIFFUSE	(4,)
GL_ARRAY_BUFFER_BINDING	(1,)
GL_ARRAY_BUFFER_BINDING_ARB	(1,)
GL_ARRAY_ELEMENT_LOCK_COUNT_EXT	(1,)
GL_ARRAY_ELEMENT_LOCK_FIRST_EXT	(1,)
GL_ARRAY_OBJECT_BUFFER_ATI	(1,)
GL_ARRAY_OBJECT_OFFSET_ATI	(1,)
GL_ARRAY_SIZE	(1,)
GL_ARRAY_STRIDE	(1,)
GL_ASYNC_DRAW_PIXELS_SGIX	(1,)
GL_ASYNC_HISTOGRAM_SGIX	(1,)
GL_ASYNC_MARKER_SGIX	(1,)
GL_ASYNC_READ_PIXELS_SGIX	(1,)
GL_ASYNC_TEX_IMAGE_SGIX	(1,)
GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTERS	(1,)
GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTER_INDICES	(1,)	#TODO Is actually GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTERS
GL_ATOMIC_COUNTER_BUFFER_BINDING	(1,)
GL_ATOMIC_COUNTER_BUFFER_DATA_SIZE	(1,)	#TODO Is actually GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTERS
GL_ATOMIC_COUNTER_BUFFER_INDEX	(1,)
GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_COMPUTE_SHADER	(1,)	#TODO Is actually GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTERS
